month,lat,psl
4,-87.17277486910994,100598.68177625904
4,-86.2303664921466,100431.12749565975
4,-85.28795811518324,100276.60386827223
4,-84.3455497382199,100123.69951714417
4,-83.40314136125654,99976.6452636726
4,-82.46073298429319,99840.4156901043
4,-81.51832460732984,99734.61089409684
4,-80.57591623036649,99689.16061740494
4,-79.63350785340315,99675.8330891932
4,-78.69109947643979,99669.08577473981
4,-77.74869109947645,99628.23771158811
4,-76.80628272251309,99555.71904839447
4,-75.86387434554973,99457.83862304721
4,-74.92146596858639,99341.00675455765
4,-73.97905759162303,99234.7803005637
4,-73.03664921465969,99123.92504882782
4,-72.09424083769633,99017.54777018157
4,-71.15183246073298,98897.45936414936
4,-70.20942408376963,98768.04771592937
4,-69.26701570680629,98643.15090603296
4,-68.32460732984293,98545.0243869355
4,-67.38219895287958,98473.76982964369
4,-66.43979057591623,98415.22243923612
4,-65.49738219895288,98384.13273112022
4,-64.55497382198953,98372.91889105848
4,-63.61256544502618,98394.92401801163
4,-62.67015706806283,98449.30940755186
4,-61.72774869109948,98527.9430881076
4,-60.78534031413612,98624.9998372398
4,-59.84293193717278,98738.44300672684
4,-58.90052356020942,98867.31174045148
4,-57.95811518324607,99009.34765625032
4,-57.01570680628272,99162.50130208349
4,-56.07329842931937,99325.06279839431
4,-55.13089005235602,99495.81174045126
4,-54.18848167539267,99672.84385850666
4,-53.24607329842932,99853.9181315108
4,-52.303664921465966,100037.67258029545
4,-51.361256544502616,100222.01548936588
4,-50.41884816753927,100404.55946180539
4,-49.47643979057592,100582.32158745603
4,-48.53403141361257,100752.46020507833
4,-47.59162303664922,100913.99503580699
4,-46.64921465968587,101065.52821180616
4,-45.70680628272251,101206.4958224833
4,-44.76439790575916,101335.17751736083
4,-43.82198952879581,101452.20548502544
4,-42.87958115183246,101558.33851454011
4,-41.93717277486911,101653.19211154476
4,-40.99476439790576,101735.29909939288
4,-40.05235602094241,101806.80639648401
4,-39.109947643979055,101867.52058919215
4,-38.167539267015705,101916.86195204014
4,-37.225130890052355,101954.42003038143
4,-36.282722513089006,101979.17773437472
4,-35.340314136125656,101993.84922960117
4,-34.397905759162306,101999.02829318645
4,-33.455497382198956,101997.01657443566
4,-32.5130890052356,101987.99853515674
4,-31.57068062827225,101971.98532443546
4,-30.6282722513089,101948.23611111034
4,-29.68586387434555,101919.00008137967
4,-28.7434554973822,101884.84849717827
4,-27.80104712041885,101846.53583441839
4,-26.8586387434555,101804.4748806429
4,-25.916230366492144,101757.81212022566
4,-24.9738219895288,101706.4265950517
4,-24.031413612565444,101653.03971354137
4,-23.0890052356021,101601.15364583355
4,-22.146596858638745,101547.49137369766
4,-21.204188481675388,101492.39265950491
4,-20.261780104712045,101439.46318901959
4,-19.31937172774869,101388.36884223112
4,-18.376963350785346,101339.638102213
4,-17.43455497382199,101289.64396158823
4,-16.492146596858646,101242.65681966115
4,-15.54973821989529,101200.15700954894
4,-14.607329842931932,101167.31122504317
4,-13.66492146596859,101133.44124349012
4,-12.722513089005233,101100.41449652736
4,-11.78010471204189,101070.58924696187
4,-10.837696335078533,101045.7755805122
4,-9.89528795811519,101024.29744466196
4,-8.952879581151834,101005.9657931854
4,-8.010471204188477,100990.26912434855
4,-7.068062827225134,100976.48752170136
4,-6.125654450261777,100965.51350911481
4,-5.1832460732984345,100955.33308919253
4,-4.240837696335078,100948.57500542574
4,-3.298429319371735,100943.4285210497
4,-2.356020942408378,100939.15795898411
4,-1.4136125654450211,100938.23494466193
4,-0.47120418848167844,100937.65532769062
4,0.47120418848167844,100937.4248589406
4,1.4136125654450211,100936.5300292974
4,2.356020942408378,100935.308566623
4,3.2984293193717207,100936.02983940925
4,4.240837696335078,100939.71546766527
4,5.1832460732984345,100945.01831054673
4,6.125654450261777,100951.90367296035
4,7.068062827225134,100960.39176432294
4,8.010471204188477,100970.08146158814
4,8.952879581151834,100984.69002278616
4,9.895287958115176,101001.71305338565
4,10.837696335078533,101022.59849717886
4,11.78010471204189,101045.0355631512
4,12.722513089005233,101071.98076714363
4,13.66492146596859,101105.33666992244
4,14.607329842931932,101144.02907986085
4,15.54973821989529,101180.670979818
4,16.492146596858632,101217.68188476535
4,17.43455497382199,101255.80227322025
4,18.376963350785346,101294.27376302033
4,19.31937172774869,101333.65250651057
4,20.261780104712045,101371.75138346395
4,21.204188481675388,101405.93950737813
4,22.146596858638745,101443.65307617154
4,23.089005235602087,101481.53057183181
4,24.031413612565444,101516.46584743896
4,24.9738219895288,101546.92431640586
4,25.916230366492144,101576.25786675347
4,26.8586387434555,101615.80973307343
4,27.801047120418843,101665.08173285595
4,28.7434554973822,101706.62494574611
4,29.685863874345543,101734.84985351501
4,30.6282722513089,101752.74240451316
4,31.570680628272257,101763.62112087641
4,32.5130890052356,101772.72111002653
4,33.455497382198956,101788.92594401032
4,34.3979057591623,101794.03968641578
4,35.340314136125656,101786.05346679749
4,36.282722513089,101751.85346137123
4,37.225130890052355,101716.39781358458
4,38.16753926701571,101687.43321397594
4,39.10994764397907,101657.95743815044
4,40.0523560209424,101629.89762369762
4,40.994764397905755,101608.95241970551
4,41.93717277486911,101591.59106445286
4,42.87958115183247,101567.0584309896
4,43.8219895287958,101543.30460611919
4,44.764397905759154,101520.95491536426
4,45.70680628272251,101499.80154079932
4,46.64921465968587,101478.22010633742
4,47.591623036649224,101454.49883355005
4,48.53403141361255,101430.89930555582
4,49.47643979057591,101409.05636935707
4,50.41884816753927,101386.91170247388
4,51.36125654450262,101365.24544270788
4,52.30366492146598,101339.7340494796
4,53.24607329842931,101309.20103624156
4,54.188481675392666,101276.93139648407
4,55.13089005235602,101247.105658637
4,56.07329842931938,101219.39621310774
4,57.01570680628271,101193.93020290819
4,57.958115183246065,101172.11878797782
4,58.90052356020942,101159.05870225704
4,59.84293193717278,101157.98920355842
4,60.785340314136135,101173.88471137176
4,61.727748691099464,101197.46283637144
4,62.67015706806282,101223.54405381915
4,63.61256544502618,101255.97683376694
4,64.55497382198953,101297.59809027729
4,65.49738219895289,101336.57685004377
4,66.43979057591622,101381.63034396718
4,67.38219895287958,101422.56917317676
4,68.32460732984293,101462.91172960041
4,69.26701570680629,101496.43364800341
4,70.20942408376962,101535.84773763076
4,71.15183246073298,101576.80805121537
4,72.09424083769633,101622.61539713477
4,73.03664921465969,101671.71118164036
4,73.97905759162305,101723.88037109312
4,74.92146596858638,101778.22433810717
4,75.86387434554973,101839.41791449687
4,76.80628272251309,101904.06648763067
4,77.74869109947645,101967.9158528641
4,78.6910994764398,102037.04405382008
4,79.63350785340313,102108.2889811204
4,80.57591623036649,102185.58840603338
4,81.51832460732984,102263.787679036
4,82.4607329842932,102328.53119574655
4,83.40314136125653,102380.7184516054
4,84.34554973821989,102421.84035915819
4,85.28795811518324,102452.34098307263
4,86.2303664921466,102477.26052517357
4,87.17277486910996,102495.31467013888
4,88.11518324607329,102508.6535102001
4,89.05759162303664,102512.83284505176
4,90.0,102509.97656249967
5,-90.0,99812.26171874959
5,-89.05759162303664,99716.02981228259
5,-88.1151832460733,99541.58856879412
5,-87.17277486910994,99374.91783311663
5,-86.2303664921466,99228.7331542969
5,-85.28795811518324,99110.16029188332
5,-84.3455497382199,98979.74487304689
5,-83.40314136125654,98857.96188693651
5,-82.46073298429319,98736.15370008696
5,-81.51832460732984,98639.09095594572
5,-80.57591623036649,98591.28738064275
5,-79.63350785340315,98573.305664063
5,-78.69109947643979,98559.27924262168
5,-77.74869109947645,98515.96375868002
5,-76.80628272251309,98453.43381076433
5,-75.86387434554973,98383.81987847267
5,-74.92146596858639,98289.01467556458
5,-73.97905759162303,98207.71682400128
5,-73.03664921465969,98137.40237087644
5,-72.09424083769633,98084.06740993861
5,-71.15183246073298,98034.21413845487
5,-70.20942408376963,97972.92865668463
5,-69.26701570680629,97900.87014431413
5,-68.32460732984293,97845.3457031247
5,-67.38219895287958,97817.92049153599
5,-66.43979057591623,97812.83610026047
5,-65.49738219895288,97825.61252170191
5,-64.55497382198953,97845.28301323738
5,-63.61256544502618,97896.20217556374
5,-62.67015706806283,97986.0275878904
5,-61.72774869109948,98113.32459852434
5,-60.78534031413612,98266.1399197051
5,-59.84293193717278,98439.77262369728
5,-58.90052356020942,98631.00857204865
5,-57.95811518324607,98834.079806858
5,-57.01570680628272,99045.43836805565
5,-56.07329842931937,99261.50895182311
5,-55.13089005235602,99478.67046440954
5,-54.18848167539267,99693.26011827223
5,-53.24607329842932,99903.40760633696
5,-52.303664921465966,100108.60853407146
5,-51.361256544502616,100307.33376736067
5,-50.41884816753927,100496.85574001732
5,-49.47643979057592,100676.74593098898
5,-48.53403141361257,100845.08506944463
5,-47.59162303664922,101002.98320855001
5,-46.64921465968587,101148.92130533907
5,-45.70680628272251,101282.0833875874
5,-44.76439790575916,101401.42051866287
5,-43.82198952879581,101508.15047200459
5,-42.87958115183246,101604.44444444457
5,-41.93717277486911,101689.43269856738
5,-40.99476439790576,101763.10476345538
5,-40.05235602094241,101827.42266167494
5,-39.109947643979055,101884.11713324586
5,-38.167539267015705,101933.18419053838
5,-37.225130890052355,101975.00024414012
5,-36.282722513089006,102008.6035698781
5,-35.340314136125656,102034.09125434092
5,-34.397905759162306,102052.86347113791
5,-33.455497382198956,102065.58892144068
5,-32.5130890052356,102071.83734809078
5,-31.57068062827225,102071.64127604147
5,-30.6282722513089,102062.38156466949
5,-29.68586387434555,102046.51481119722
5,-28.7434554973822,102023.97018771658
5,-27.80104712041885,101996.68004014765
5,-26.8586387434555,101964.3800727002
5,-25.916230366492144,101927.77989366312
5,-24.9738219895288,101885.84290907088
5,-24.031413612565444,101839.90505642323
5,-23.0890052356021,101792.79405381969
5,-22.146596858638745,101742.34882269942
5,-21.204188481675388,101688.14306640594
5,-20.261780104712045,101633.45022243976
5,-19.31937172774869,101577.91392686647
5,-18.376963350785346,101523.17778862795
5,-17.43455497382199,101467.22900390608
5,-16.492146596858646,101413.65950520808
5,-15.54973821989529,101363.08433702285
5,-14.607329842931932,101318.91457790774
5,-13.66492146596859,101274.27962239634
5,-12.722513089005233,101229.91457790753
5,-11.78010471204189,101187.94967990465
5,-10.837696335078533,101150.81480577266
5,-9.89528795811519,101116.0698784728
5,-8.952879581151834,101084.77175564195
5,-8.010471204188477,101056.8816731767
5,-7.068062827225134,101032.72471788197
5,-6.125654450261777,101014.86718750028
5,-5.1832460732984345,100999.10603841122
5,-4.240837696335078,100988.89192708365
5,-3.298429319371735,100980.91905381891
5,-2.356020942408378,100975.42491319425
5,-1.4136125654450211,100973.5937228737
5,-0.47120418848167844,100972.1759982635
5,0.47120418848167844,100969.87947591109
5,1.4136125654450211,100966.14179145009
5,2.356020942408378,100960.89317491293
5,3.2984293193717207,100956.06599934839
5,4.240837696335078,100955.41484917572
5,5.1832460732984345,100956.2173122828
5,6.125654450261777,100957.35538737013
5,7.068062827225134,100958.85039605037
5,8.010471204188477,100959.92363823742
5,8.952879581151834,100963.80569118889
5,9.895287958115176,100966.9625651044
5,10.837696335078533,100971.44075520844
5,11.78010471204189,100980.35202365462
5,12.722513089005233,100992.62052408805
5,13.66492146596859,101011.06325954918
5,14.607329842931932,101035.82793511252
5,15.54973821989529,101058.02262369823
5,16.492146596858632,101082.49026150147
5,17.43455497382199,101112.20220269072
5,18.376963350785346,101144.19004991271
5,19.31937172774869,101177.53073459204
5,20.261780104712045,101213.06852213586
5,21.204188481675388,101246.57231987805
5,22.146596858638745,101284.61401367155
5,23.089005235602087,101323.81382921027
5,24.031413612565444,101358.10791015586
5,24.9738219895288,101389.9351942271
5,25.916230366492144,101419.90356445312
5,26.8586387434555,101461.02661132858
5,27.801047120418843,101515.45220269101
5,28.7434554973822,101565.06814236066
5,29.685863874345543,101602.64114040739
5,30.6282722513089,101630.97347005138
5,31.570680628272257,101659.56312391473
5,32.5130890052356,101687.74221462721
5,33.455497382198956,101723.74216037313
5,34.3979057591623,101754.19639757014
5,35.340314136125656,101781.096381294
5,36.282722513089,101778.68242730001
5,37.225130890052355,101759.25911458272
5,38.16753926701571,101740.23494466161
5,39.10994764397907,101719.83002387076
5,40.0523560209424,101696.0239800344
5,40.994764397905755,101676.80813259602
5,41.93717277486911,101656.98212348061
5,42.87958115183247,101626.16560872392
5,43.8219895287958,101585.78257920948
5,44.764397905759154,101547.89347330696
5,45.70680628272251,101516.0526801222
5,46.64921465968587,101486.0706922748
5,47.591623036649224,101452.31955295111
5,48.53403141361255,101418.78594292565
5,49.47643979057591,101389.00417751676
5,50.41884816753927,101364.13878038187
5,51.36125654450262,101340.3591579857
5,52.30366492146598,101324.18825954908
5,53.24607329842931,101311.1003146704
5,54.188481675392666,101304.30221896674
5,55.13089005235602,101302.3830566405
5,56.07329842931938,101303.0208333335
5,57.01570680628271,101308.60161675359
5,57.958115183246065,101317.25981987896
5,58.90052356020942,101332.30110677094
5,59.84293193717278,101356.7707248258
5,60.785340314136135,101388.2032877606
5,61.727748691099464,101419.64423285594
5,62.67015706806282,101449.30783420101
5,63.61256544502618,101482.57145182244
5,64.55497382198953,101523.76150173564
5,65.49738219895289,101565.72064887195
5,66.43979057591622,101612.60975477444
5,67.38219895287958,101657.82695855002
5,68.32460732984293,101704.5347493485
5,69.26701570680629,101751.66254340274
5,70.20942408376962,101811.80107964468
5,71.15183246073298,101878.95659722235
5,72.09424083769633,101951.48581271642
5,73.03664921465969,102025.25292968727
5,73.97905759162305,102097.60693359311
5,74.92146596858638,102168.41555447008
5,75.86387434554973,102236.39035373302
5,76.80628272251309,102300.24956597264
5,77.74869109947645,102359.68275282065
5,78.6910994764398,102417.03743489648
5,79.63350785340313,102473.97124566037
5,80.57591623036649,102528.1633029518
5,81.51832460732984,102586.98627387112
5,82.4607329842932,102639.16406249993
5,83.40314136125653,102675.77235243
5,84.34554973821989,102710.89507378494
5,85.28795811518324,102748.45133463506
5,86.2303664921466,102789.97561306419
5,87.17277486910996,102824.28285047752
5,88.11518324607329,102850.59879557331
5,89.05759162303664,102865.1184082028
5,90.0,102866.60937500019
6,-90.0,100883.51114908907
6,-89.05759162303664,100801.35679795982
6,-88.1151832460733,100641.72238498335
6,-87.17277486910994,100490.74945746563
6,-86.2303664921466,100345.35934787322
6,-85.28795811518324,100221.48139105868
6,-84.3455497382199,100089.45060221344
6,-83.40314136125654,99961.29790581675
6,-82.46073298429319,99842.02159288207
6,-81.51832460732984,99742.27102322006
6,-80.57591623036649,99691.7455512156
6,-79.63350785340315,99677.6102159293
6,-78.69109947643979,99663.35422092034
6,-77.74869109947645,99603.30531141446
6,-76.80628272251309,99519.15275065157
6,-75.86387434554973,99416.56263563404
6,-74.92146596858639,99285.15690104196
6,-73.97905759162303,99165.35432942663
6,-73.03664921465969,99045.85685221323
6,-72.09424083769633,98932.72458224754
6,-71.15183246073298,98824.67909071187
6,-70.20942408376963,98703.2158745665
6,-69.26701570680629,98585.12502712669
6,-68.32460732984293,98480.69672309003
6,-67.38219895287958,98388.63335503436
6,-66.43979057591623,98313.06985134557
6,-65.49738219895288,98258.77007378524
6,-64.55497382198953,98217.60384114532
6,-63.61256544502618,98209.8620605464
6,-62.67015706806283,98238.35611979137
6,-61.72774869109948,98304.00086805555
6,-60.78534031413612,98395.87855360273
6,-59.84293193717278,98508.48931206543
6,-58.90052356020942,98640.81016710072
6,-57.95811518324607,98792.40351019999
6,-57.01570680628272,98959.96435546887
6,-56.07329842931937,99141.99424913205
6,-55.13089005235602,99334.6183810763
6,-54.18848167539267,99533.5858289928
6,-53.24607329842932,99734.24894205757
6,-52.303664921465966,99934.58927408876
6,-51.361256544502616,100131.45673285543
6,-50.41884816753927,100320.704861111
6,-49.47643979057592,100501.77883571989
6,-48.53403141361257,100671.93657769117
6,-47.59162303664922,100832.57432725665
6,-46.64921465968587,100982.55916341193
6,-45.70680628272251,101123.39496527839
6,-44.76439790575916,101253.87207031215
6,-43.82198952879581,101374.86884223024
6,-42.87958115183246,101488.48470052096
6,-41.93717277486911,101595.41970486067
6,-40.99476439790576,101694.95331488778
6,-40.05235602094241,101789.08588324612
6,-39.109947643979055,101876.93747287264
6,-38.167539267015705,101957.69487847245
6,-37.225130890052355,102031.21191406199
6,-36.282722513089006,102096.08203124964
6,-35.340314136125656,102152.25767686688
6,-34.397905759162306,102200.02001953196
6,-33.455497382198956,102240.88690863697
6,-32.5130890052356,102272.8505045578
6,-31.57068062827225,102296.92374674448
6,-30.6282722513089,102310.37079535521
6,-29.68586387434555,102313.846462673
6,-28.7434554973822,102307.76060655326
6,-27.80104712041885,102293.10639105916
6,-26.8586387434555,102270.03849283901
6,-25.916230366492144,102238.63113064233
6,-24.9738219895288,102199.26030815927
6,-24.031413612565444,102152.84486219585
6,-23.0890052356021,102103.7675781253
6,-22.146596858638745,102051.31469726542
6,-21.204188481675388,101994.41427951358
6,-20.261780104712045,101936.54926215332
6,-19.31937172774869,101877.1092664933
6,-18.376963350785346,101818.70073784681
6,-17.43455497382199,101757.83908420116
6,-16.492146596858646,101697.7003851993
6,-15.54973821989529,101640.58544921904
6,-14.607329842931932,101587.164957682
6,-13.66492146596859,101533.8666992193
6,-12.722513089005233,101481.07527669225
6,-11.78010471204189,101431.78171115465
6,-10.837696335078533,101386.45993381075
6,-9.89528795811519,101344.08607313433
6,-8.952879581151834,101304.41533745616
6,-8.010471204188477,101269.32581922706
6,-7.068062827225134,101238.41061740453
6,-6.125654450261777,101214.03843858532
6,-5.1832460732984345,101192.57861328105
6,-4.240837696335078,101177.2431640628
6,-3.298429319371735,101165.7934570307
6,-2.356020942408378,101155.93999565947
6,-1.4136125654450211,101151.30550130254
6,-0.47120418848167844,101148.36810980868
6,0.47120418848167844,101144.27601453963
6,1.4136125654450211,101138.9608289935
6,2.356020942408378,101133.22045898404
6,3.2984293193717207,101127.23901367138
6,4.240837696335078,101123.64127604199
6,5.1832460732984345,101120.91783311612
6,6.125654450261777,101117.24782986147
6,7.068062827225134,101111.86409505205
6,8.010471204188477,101104.70298936586
6,8.952879581151834,101098.27373589369
6,9.895287958115176,101089.40041775201
6,10.837696335078533,101076.44037543405
6,11.78010471204189,101066.13403320318
6,12.722513089005233,101059.97694227382
6,13.66492146596859,101057.70648871582
6,14.607329842931932,101058.54945203973
6,15.54973821989529,101056.44314236137
6,16.492146596858632,101057.71874999959
6,17.43455497382199,101065.20996093722
6,18.376963350785346,101077.55946180498
6,19.31937172774869,101094.77145724835
6,20.261780104712045,101114.73133680604
6,21.204188481675388,101137.02731662303
6,22.146596858638745,101165.1165635848
6,23.089005235602087,101194.77734375022
6,24.031413612565444,101220.74742295976
6,24.9738219895288,101241.5430230031
6,25.916230366492144,101260.97403971353
6,26.8586387434555,101293.11797417593
6,27.801047120418843,101336.13734266482
6,28.7434554973822,101373.11816406198
6,29.685863874345543,101399.33924696122
6,30.6282722513089,101413.17472330666
6,31.570680628272257,101426.82253689208
6,32.5130890052356,101448.041069879
6,33.455497382198956,101475.46365017345
6,34.3979057591623,101497.28670247464
6,35.340314136125656,101511.87177191894
6,36.282722513089,101504.1359320742
6,37.225130890052355,101482.86409505158
6,38.16753926701571,101465.33140733527
6,39.10994764397907,101444.98144531183
6,40.0523560209424,101424.20749240428
6,40.994764397905755,101411.79201931492
6,41.93717277486911,101403.63997395804
6,42.87958115183247,101385.2289496529
6,43.8219895287958,101353.87923177033
6,44.764397905759154,101321.96752929655
6,45.70680628272251,101295.83748372471
6,46.64921465968587,101274.93622504394
6,47.591623036649224,101248.26795789899
6,48.53403141361255,101219.94403754371
6,49.47643979057591,101192.28548177022
6,50.41884816753927,101162.57964409704
6,51.36125654450262,101129.46462673567
6,52.30366492146598,101097.24747721408
6,53.24607329842931,101064.44398329023
6,54.188481675392666,101035.0353461369
6,55.13089005235602,101006.87969292521
6,56.07329842931938,100980.71202256954
6,57.01570680628271,100955.27473958347
6,57.958115183246065,100928.55601671046
6,58.90052356020942,100903.09030490452
6,59.84293193717278,100877.48917643166
6,60.785340314136135,100853.11070421025
6,61.727748691099464,100825.92043728293
6,62.67015706806282,100802.04185655352
6,63.61256544502618,100791.09309895788
6,64.55497382198953,100791.95795355843
6,65.49738219895289,100802.07264539969
6,66.43979057591622,100818.16522894987
6,67.38219895287958,100833.67689344585
6,68.32460732984293,100857.46468098924
6,69.26701570680629,100880.29144965272
6,70.20942408376962,100912.6875542541
6,71.15183246073298,100939.12006293406
6,72.09424083769633,100962.34440104103
6,73.03664921465969,100980.47463650147
6,73.97905759162305,100995.79193793348
6,74.92146596858638,101003.96717664893
6,75.86387434554973,101012.56309678855
6,76.80628272251309,101022.33799913239
6,77.74869109947645,101041.54310438316
6,78.6910994764398,101065.47870551284
6,79.63350785340313,101092.31228298678
6,80.57591623036649,101120.69864908892
6,81.51832460732984,101150.41289604985
6,82.4607329842932,101171.60937499994
6,83.40314136125653,101184.00450303759
6,84.34554973821989,101193.74091254361
6,85.28795811518324,101203.08572048566
6,86.2303664921466,101212.90852864581
6,87.17277486910996,101221.25965711821
6,88.11518324607329,101228.63047960117
6,89.05759162303664,101232.49310980868
6,90.0,101233.23437500026
7,-90.0,100610.49517144088
7,-89.05759162303664,100510.40123155351
7,-88.1151832460733,100322.2936197924
7,-87.17277486910994,100140.35004340307
7,-86.2303664921466,99972.61113823787
7,-85.28795811518324,99818.10083007778
